"repo_name","language","qtd_stars","qtd_issues","qtd_pull_requests","repo_url","travis_url","ci","repo_id_travis","coverage","builds_activity","time_to_fix_broken_builds","build_health","analysis_point","forked","size","created","qtd_issues_in_period","qtd_pull_request_in_period","ci_service","analysis_init","analysis_finish","cov_service","qtd_merge_conflicts","qty_bugs_period","analysis_point_days","analysis_releases","analysis_issues","analysis_prs","qty_issues_period","qty_bugs"
"JaidedAI/EasyOCR","Python",12026,359,5,"https://github.com/JaidedAI/EasyOCR",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-10-12 08:46:39-03",False,144407,"2020-03-14 08:46:39-03",0,0,NULL,"2020-10-01 00:00:00-03","2021-11-01 00:00:00-03",NULL,NULL,0,212,11,416,37,309,4
"j3ssie/Osmedeus","Python",3152,173,8,"https://github.com/j3ssie/Osmedeus",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-06-10 01:17:18-03",False,32879,"2018-11-10 01:17:18-03",0,0,NULL,"2019-06-01 00:00:00-03","2020-07-01 00:00:00-03",NULL,NULL,4,212,5,179,32,130,4
"rasbt/mlxtend","Python",3559,372,1,"https://github.com/rasbt/mlxtend","https://api.travis-ci.org/repos/rasbt/mlxtend",True,"3429769","90.680405","0.18181818181818182","1642493.0","0.17921146953405018","2019-11-13 16:44:20-03",False,79051,"2014-08-13 22:56:16-03",0,0,"Travis CI","2019-11-01 00:00:00-03","2020-12-01 00:00:00-03","COVERALLS",NULL,8,1917,4,161,71,145,43
"variadico/noti","Go",3638,93,5,"https://github.com/variadico/noti","https://api.travis-ci.org/repos/variadico/noti",True,"6613678","53.721684","0.08860759493670886","1281772.0","0.5039370078740157","2016-04-02 09:00:32-03",False,97286,"2015-04-04 16:44:49-03",0,0,"Travis CI","2016-04-01 00:00:00-03","2017-05-01 00:00:00-03","COVERALLS",NULL,2,363,6,33,9,31,12
"nats-io/nats-server","Go",9576,740,0,"https://github.com/nats-io/nats-server","https://api.travis-ci.org/repos/nats-io/nats-server",True,"1435536","87.87644499999999","0.10886075949367088","35356.0","0.17174515235457063","2020-06-09 18:28:43-03",False,19365,"2012-10-29 13:12:24-03",0,0,"Travis CI","2020-06-01 00:00:00-03","2021-07-01 00:00:00-03","COVERALLS",NULL,76,2780,11,747,578,877,294
"minishift/minishift","Go",2195,3538,1201,"https://github.com/minishift/minishift","https://api.travis-ci.org/repos/minishift/minishift",True,"9291268","71.662159","0.12121212121212122","520741.0","0.0875","2019-04-22 23:52:47-03",False,177519,"2016-07-06 11:37:20-03",3538,1164,"Travis CI","2019-04-01 00:00:00-03","2020-05-01 00:00:00-03","COVERALLS",23,6,1020,3,211,38,218,718
"lmcinnes/umap","Python",4847,212,50,"https://github.com/lmcinnes/umap","https://api.travis-ci.org/repos/lmcinnes/umap",True,"14158352","88.50925","0.10178117048346055","1728669.0","0.11363636363636363","2021-02-12 19:59:38-03",False,53946,"2017-07-01 22:11:17-03",392,50,"Travis CI","2021-02-01 00:00:00-03","2022-03-01 00:00:00-03","COVERALLS",NULL,0,1321,2,150,41,157,6
"danvk/source-map-explorer","TypeScript",3254,109,28,"https://github.com/danvk/source-map-explorer","https://api.travis-ci.org/repos/danvk/source-map-explorer",True,"6256947","97.88732","0.21717171717171718","1469466.5","0.16666666666666666","2019-04-28 10:27:19-03",False,22612,"2015-10-15 19:40:17-03",0,0,"Travis CI","2019-04-01 00:00:00-03","2020-05-01 00:00:00-03","COVERALLS",NULL,20,1290,14,75,39,81,26
"marcosgriselli/ViewAnimator","Swift",6315,47,14,"https://github.com/marcosgriselli/ViewAnimator",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-05-06 12:58:05-03",False,12303,"2017-10-06 12:58:05-03",0,0,NULL,"2018-05-01 00:00:00-03","2019-06-01 00:00:00-03",NULL,NULL,1,212,3,12,3,17,6
"zhaojun1998/zfile","Java",3344,231,2,"https://github.com/zhaojun1998/zfile",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-03-18 10:57:56-03",False,13227,"2019-08-19 10:57:56-03",0,0,NULL,"2020-03-01 00:00:00-03","2021-04-01 00:00:00-03",NULL,NULL,41,212,11,151,7,128,151
"veracrypt/VeraCrypt","C#",3349,646,23,"https://github.com/veracrypt/VeraCrypt",NULL,False,NULL,NULL,NULL,NULL,NULL,"2015-06-08 19:12:36-03",False,193533,"2014-11-08 19:12:36-03",0,0,NULL,"2015-06-01 00:00:00-03","2016-07-01 00:00:00-03",NULL,NULL,0,212,6,76,20,62,127
"Lora-net/LoRaMac-node","C#",1404,878,14,"https://github.com/Lora-net/LoRaMac-node",NULL,False,NULL,NULL,NULL,NULL,NULL,"2014-08-29 11:20:23-03",False,26987,"2014-01-29 11:20:23-03",0,0,NULL,"2014-08-01 00:00:00-03","2015-09-01 00:00:00-03",NULL,NULL,0,212,3,18,9,11,62
"ivanvorobei/SPStorkController","Swift",2447,96,10,"https://github.com/ivanvorobei/SPStorkController",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-06-27 08:51:50-03",False,18382,"2018-11-27 08:51:50-03",0,0,NULL,"2019-06-01 00:00:00-03","2020-07-01 00:00:00-03",NULL,NULL,2,212,14,40,6,38,7
"TruthHun/DocHub","Go",2585,78,1,"https://github.com/TruthHun/DocHub",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-12-04 11:36:09-03",False,12358,"2018-05-06 11:36:09-03",0,0,NULL,"2018-12-01 00:00:00-03","2020-01-01 00:00:00-03",NULL,NULL,0,212,3,41,1,29,1
"Moriafly/DsoMusic","Kotlin",330,61,1,"https://github.com/Moriafly/DsoMusic",NULL,False,NULL,NULL,NULL,NULL,NULL,"2021-04-14 05:06:00-03",False,537681,"2020-09-14 05:06:00-03",0,0,NULL,"2021-04-01 00:00:00-03","2022-05-01 00:00:00-03",NULL,NULL,3,212,19,64,8,62,4
"kantord/LibreLingo","py",936,254,0,"https://github.com/kantord/LibreLingo",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-06-30 20:15:08-03",False,1035850,"2019-12-01 20:15:08-03",0,0,NULL,"2020-06-01 00:00:00-03","2021-07-01 00:00:00-03",NULL,NULL,11,212,33,337,316,923,18
"nats-io/nats-streaming-server","Go",2295,590,74,"https://github.com/nats-io/nats-streaming-server","https://api.travis-ci.org/repos/nats-io/nats-streaming-server",True,"9148181","91.95401749999999","0.1561712846347607","1833060.5","0.05042016806722689","2019-08-14 15:36:07-03",False,12180,"2016-03-24 14:42:39-03",0,0,"Travis CI","2019-08-01 00:00:00-03","2020-09-01 00:00:00-03","COVERALLS",NULL,6,1238,4,203,78,189,93
"qingmei2/RxImagePicker","Kotlin",1113,95,1,"https://github.com/qingmei2/RxImagePicker",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-08-08 08:27:25-03",False,20890,"2018-01-08 08:27:25-03",0,0,NULL,"2018-08-01 00:00:00-03","2019-09-01 00:00:00-03",NULL,NULL,3,212,9,49,4,45,4
"mfrachet/rn-placeholder","TypeScript",1813,56,17,"https://github.com/mfrachet/rn-placeholder","https://api.travis-ci.org/repos/mfrachet/rn-placeholder",True,"13359466","100.0","0.0707070707070707","6514045.5","0.036231884057971016","2017-07-07 16:13:16-03",False,13075,"2017-05-07 13:22:54-03",0,0,"Travis CI","2017-07-01 00:00:00-03","2018-08-01 00:00:00-03","COVERALLS",NULL,4,61,2,46,33,43,5
"react-native-video/react-native-video","Java",5759,2471,529,"https://github.com/react-native-video/react-native-video",NULL,False,NULL,NULL,NULL,NULL,NULL,"2015-10-29 02:08:38-03",False,12953,"2015-03-31 02:08:38-03",1633,189,NULL,"2015-10-01 00:00:00-03","2016-11-01 00:00:00-03",NULL,9,19,212,1,173,35,271,39
"mashirozx/Sakura","php",2143,206,31,"https://github.com/mashirozx/Sakura",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-12-24 07:59:48-03",False,39786,"2018-05-26 07:59:48-03",0,0,NULL,"2018-12-01 00:00:00-03","2020-01-01 00:00:00-03",NULL,NULL,20,212,29,160,42,160,33
"yzhao062/pyod","Python",4649,198,44,"https://github.com/yzhao062/pyod","https://api.travis-ci.org/repos/yzhao062/pyod",True,"15593469","95.533394","0.947103274559194","2457744.0","0.09747292418772563","2019-12-22 22:25:13-03",False,36427,"2017-10-03 17:29:04-03",0,0,"Travis CI","2019-12-01 00:00:00-03","2021-01-01 00:00:00-03","COVERALLS",NULL,6,810,6,117,42,120,17
"Ullaakut/cameradar","Go",2619,161,17,"https://github.com/Ullaakut/cameradar","https://api.travis-ci.org/repos/Ullaakut/cameradar",True,"10999701","96.65738","0.061068702290076333","4053128.0","0.058394160583941604","2018-02-16 15:57:26-03",False,37212,"2016-05-20 08:35:41-03",0,62,"Travis CI","2018-02-01 00:00:00-03","2019-03-01 00:00:00-03","COVERALLS",NULL,8,637,3,10,5,37,73
"wordpress-mobile/WordPress-iOS","Swift",3167,7163,0,"https://github.com/wordpress-mobile/WordPress-iOS","https://api.travis-ci.org/repos/wordpress-mobile/WordPress-iOS",True,"297538","78.313255","0.012626262626262626","71967703.0","0.0","2016-05-23 16:46:34-03",False,2142011,"2013-03-18 13:59:33-03",0,1943,"Travis CI","2016-05-01 00:00:00-03","2017-06-01 00:00:00-03","COVERALLS",NULL,507,1162,17,1553,832,2011,4425
"microsoft/msphpsql","php",1515,621,0,"https://github.com/microsoft/msphpsql","https://api.travis-ci.org/repos/microsoft/msphpsql",True,"3322727","73.665016","0.29292929292929293","643661.0","0.1527777777777778","2019-04-24 18:12:12-03",False,89308,"2014-04-22 16:54:12-03",0,389,"Travis CI","2019-04-01 00:00:00-03","2020-05-01 00:00:00-03","COVERALLS",NULL,2,1828,4,164,85,166,74
"timber/timber","php",4840,2472,1102,"https://github.com/timber/timber","https://api.travis-ci.org/repos/timber/timber",True,"1087515","92.166235","0.0532994923857868","19579.0","0.5535714285714286","2020-02-18 00:15:00-03",False,22023,"2013-01-02 18:15:13-03",2073,925,"Travis CI","2020-02-01 00:00:00-03","2021-03-01 00:00:00-03","COVERALLS",64,5,2602,9,243,149,235,67
"mgcrea/angular-strap","JavaScript",5856,2289,635,"https://github.com/mgcrea/angular-strap","https://api.travis-ci.org/repos/mgcrea/angular-strap",True,"226089","NaN","0.20906801007556675","3308849.0","0.14468085106382977","2015-10-25 20:22:45-03",False,11579,"2012-09-07 12:50:43-03",1943,430,"Travis CI","2015-10-01 00:00:00-03","2016-11-01 00:00:00-03","COVERALLS",4,38,1143,3,363,111,292,199
"michael-lazar/rtv","Python",4549,713,287,"https://github.com/michael-lazar/rtv","https://api.travis-ci.org/repos/michael-lazar/rtv",True,"6467853","92.88844","0.16539440203562342","899923.0","0.20218579234972678","2018-02-16 07:31:29-03",False,52869,"2015-02-08 05:10:02-03",530,183,"Travis CI","2018-02-01 00:00:00-03","2019-03-01 00:00:00-03","COVERALLS",5,19,1104,6,143,52,144,101
"kubernetes/ingress-nginx","Go",10626,3675,0,"https://github.com/kubernetes/ingress-nginx","https://api.travis-ci.org/repos/kubernetes/ingress-nginx",True,"10804561","63.4669625","0.27411167512690354","24165.5","0.326158940397351","2019-02-14 13:29:57-03",False,132096,"2016-11-04 19:54:14-03",0,1253,"Travis CI","2019-02-01 00:00:00-03","2020-03-01 00:00:00-03","COVERALLS",NULL,77,831,13,1600,741,1477,922
"yabwe/medium-editor","JavaScript",15227,1570,641,"https://github.com/yabwe/medium-editor","https://api.travis-ci.org/repos/yabwe/medium-editor",True,"960517","94.73894","0.16414141414141414","514428.0","0.23225806451612904","2016-07-13 19:23:24-03",False,10390,"2013-05-29 14:40:11-03",1539,555,"Travis CI","2016-07-01 00:00:00-03","2017-08-01 00:00:00-03","COVERALLS",25,42,1141,6,180,49,221,155
"Netflix/security_monkey","Python",4207,1235,688,"https://github.com/Netflix/security_monkey","https://api.travis-ci.org/repos/Netflix/security_monkey",True,"2594686","72.9016","0.1893939393939394","391299.5","0.48945147679324896","2018-05-08 22:56:11-03",False,14392,"2014-06-27 18:49:56-03",964,554,"Travis CI","2018-05-01 00:00:00-03","2019-06-01 00:00:00-03","COVERALLS",7,10,1411,2,168,98,128,158
"tabler/tabler-icons","JavaScript",10481,120,11,"https://github.com/tabler/tabler-icons",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-09-26 12:10:04-03",False,59615,"2020-02-27 12:10:04-03",0,0,NULL,"2020-09-01 00:00:00-03","2021-10-01 00:00:00-03",NULL,NULL,15,212,30,89,15,86,30
"V2Ray-Android/Actinium","Kotlin",475,66,0,"https://github.com/V2Ray-Android/Actinium",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-03-21 23:41:27-03",False,291568,"2016-08-21 23:41:27-03",0,0,NULL,"2017-03-01 00:00:00-03","2018-04-01 00:00:00-03",NULL,NULL,0,212,2,37,1,44,4
"TKkk-iOSer/WeChatPlugin-MacOS","Objective-C",13348,554,7,"https://github.com/TKkk-iOSer/WeChatPlugin-MacOS",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-11-18 11:37:37-03",False,25282,"2017-04-20 11:37:37-03",0,0,NULL,"2017-11-01 00:00:00-03","2018-12-01 00:00:00-03",NULL,NULL,0,212,8,333,12,349,1
"spree/spree","Ruby",11323,4021,0,"https://github.com/spree/spree","https://api.travis-ci.org/repos/spree/spree",True,"2286","86.19437","0.3005050505050505","20147.0","0.5780141843971631","2016-07-14 16:05:15-03",False,120328,"2008-03-10 11:45:35-03",0,0,"Travis CI","2016-07-01 00:00:00-03","2017-08-01 00:00:00-03","COVERALLS",NULL,0,3048,16,660,472,736,42
"SwiftKickMobile/SwiftMessages","Swift",6142,396,18,"https://github.com/SwiftKickMobile/SwiftMessages",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-03-08 13:17:15-03",False,18718,"2016-08-08 13:17:15-03",0,0,NULL,"2017-03-01 00:00:00-03","2018-04-01 00:00:00-03",NULL,NULL,3,212,12,100,10,99,12
"SimpleMobileTools/Simple-Gallery","Kotlin",1891,1942,826,"https://github.com/SimpleMobileTools/Simple-Gallery",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-09-15 18:17:13-03",False,79914,"2016-02-16 18:17:13-03",2208,826,NULL,"2016-09-01 00:00:00-03","2017-10-01 00:00:00-03",NULL,NULL,81,212,111,348,123,351,416
"shoes/shoes4","Ruby",1487,1095,472,"https://github.com/shoes/shoes4","https://api.travis-ci.org/repos/shoes/shoes4",True,"16034","85.13748","0.4177215189873418","225268.5","0.1590909090909091","2016-11-05 10:29:10-03",False,59788,"2012-05-24 11:57:59-03",1245,472,"Travis CI","2016-11-01 00:00:00-03","2017-12-01 00:00:00-03","COVERALLS",NULL,34,1625,1,59,29,275,320
"steamclock/bluejay","Swift",936,187,23,"https://github.com/steamclock/bluejay",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-07-23 19:09:54-03",False,18118,"2016-12-23 19:09:54-03",0,0,NULL,"2017-07-01 00:00:00-03","2018-08-01 00:00:00-03",NULL,NULL,0,212,20,83,33,89,2
"sedwards2009/extraterm","TypeScript",1812,314,14,"https://github.com/sedwards2009/extraterm",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-10-02 09:39:59-03",False,119038,"2016-03-04 09:39:59-03",0,0,NULL,"2016-10-01 00:00:00-03","2017-11-01 00:00:00-03",NULL,NULL,12,212,18,38,1,32,134
"spatialos/gdk-for-unity","cs",322,1476,1426,"https://github.com/spatialos/gdk-for-unity",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-01-11 12:37:54-03",False,73833,"2018-06-13 12:37:54-03",1505,1426,NULL,"2019-01-01 00:00:00-03","2020-02-01 00:00:00-03","SONAR",NULL,41,212,16,572,547,599,51
"rwaldron/johnny-five","JavaScript",12313,1517,398,"https://github.com/rwaldron/johnny-five","https://api.travis-ci.org/repos/rwaldron/johnny-five",True,"489313","91.703224","0.1590909090909091","4897632.0","0.07042253521126761","2017-12-07 23:58:20-03",False,94703,"2012-03-30 17:09:52-03",1548,398,"Travis CI","2017-12-01 00:00:00-03","2019-01-01 00:00:00-03","COVERALLS",NULL,6,2078,9,135,38,112,59
"romandanylyk/PageIndicatorView","Java",4465,109,4,"https://github.com/romandanylyk/PageIndicatorView",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-03-20 16:25:32-03",False,33988,"2016-08-20 16:25:32-03",0,0,NULL,"2017-03-01 00:00:00-03","2018-04-01 00:00:00-03",NULL,NULL,3,212,3,47,6,52,6
"RetroMusicPlayer/RetroMusicPlayer","Kotlin",1295,1110,170,"https://github.com/RetroMusicPlayer/RetroMusicPlayer",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-02-24 09:21:51-03",False,239782,"2018-07-27 09:21:51-03",717,95,NULL,"2019-02-01 00:00:00-03","2020-03-01 00:00:00-03",NULL,2,9,212,4,726,82,520,111
"psi-probe/psi-probe","Java",1176,1934,1216,"https://github.com/psi-probe/psi-probe","https://api.travis-ci.org/repos/psi-probe/psi-probe",True,"4305860","34.503185","0.3426395939086294","921221.0","0.06462585034013606","2020-02-25 02:21:16-03",False,36428,"2015-03-16 12:15:01-03",1363,680,"Travis CI","2020-02-01 00:00:00-03","2021-03-01 00:00:00-03","BOTH",7,0,1806,3,407,387,291,270
"nenosllc/iCloudDocumentSync","Objective-C",1134,105,6,"https://github.com/nenosllc/iCloudDocumentSync",NULL,False,NULL,NULL,NULL,NULL,NULL,"2013-07-29 15:58:59-03",False,12762,"2012-12-29 15:58:59-03",0,0,NULL,"2013-07-01 00:00:00-03","2014-08-01 00:00:00-03",NULL,NULL,15,212,7,48,12,43,38
"Mortennn/Dozer","Swift",5126,137,4,"https://github.com/Mortennn/Dozer",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-04-30 08:37:51-03",False,75990,"2018-09-30 08:37:51-03",0,0,NULL,"2019-04-01 00:00:00-03","2020-05-01 00:00:00-03",NULL,NULL,1,212,4,57,12,49,10
"mintty/mintty","C#",1262,1019,13,"https://github.com/mintty/mintty",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-01-02 09:58:31-03",False,17928,"2015-06-04 09:58:31-03",0,0,NULL,"2016-01-01 00:00:00-03","2017-02-01 00:00:00-03",NULL,NULL,3,212,22,125,9,115,21
