"repo_name","language","qtd_stars","qtd_issues","qtd_pull_requests","repo_url","travis_url","ci","repo_id_travis","coverage","builds_activity","time_to_fix_broken_builds","build_health","analysis_point","forked","size","created","qtd_issues_in_period","qtd_pull_request_in_period","ci_service","analysis_init","analysis_finish","cov_service","qtd_merge_conflicts","qty_bugs_period","analysis_point_days","analysis_releases","analysis_issues","analysis_prs","qty_issues_period","qty_bugs"
"mazurio/bodyweight-fitness-android","Kotlin",296,51,4,"https://github.com/mazurio/bodyweight-fitness-android",NULL,False,NULL,NULL,NULL,NULL,NULL,"2015-10-16 17:30:38-03",False,125923,"2015-03-18 17:30:38-03",0,0,NULL,"2015-10-01 00:00:00-03","2016-11-01 00:00:00-03",NULL,NULL,6,212,8,29,12,31,13
"maxkeppeler/sheets","Kotlin",580,63,6,"https://github.com/maxkeppeler/sheets",NULL,False,NULL,NULL,NULL,NULL,NULL,"2021-06-24 17:12:50-03",False,129491,"2020-11-24 17:12:50-03",0,0,NULL,"2021-06-01 00:00:00-03","2022-07-01 00:00:00-03",NULL,NULL,12,212,5,41,2,39,43
"material-shell/material-shell","TypeScript",5861,703,186,"https://github.com/material-shell/material-shell",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-11-30 08:48:15-03",False,66440,"2019-05-02 08:48:15-03",522,119,NULL,"2019-11-01 00:00:00-03","2020-12-01 00:00:00-03",NULL,2,52,212,10,374,92,365,57
"material-components/material-components-web-components","TypeScript",2584,816,0,"https://github.com/material-components/material-components-web-components","https://travis-ci.org/github/material-components/material-components-web-components",False,NULL,NULL,NULL,NULL,NULL,"2018-10-25 18:46:51-03",False,45457,"2018-03-27 18:46:51-03",0,1318,NULL,"2018-10-01 00:00:00-03","2019-11-01 00:00:00-03",NULL,NULL,62,212,7,404,243,480,362
"Marxon13/M13ProgressSuite","Objective-C",3928,83,13,"https://github.com/Marxon13/M13ProgressSuite",NULL,False,NULL,NULL,NULL,NULL,NULL,"2014-07-23 15:05:36-03",False,26162,"2013-12-23 15:05:36-03",0,0,NULL,"2014-07-01 00:00:00-03","2015-08-01 00:00:00-03",NULL,NULL,12,212,3,66,25,39,18
"nguyenhoanglam/ImagePicker","Kotlin",457,106,3,"https://github.com/nguyenhoanglam/ImagePicker",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-03-03 22:58:16-03",False,31555,"2016-08-03 22:58:16-03",0,0,NULL,"2017-03-01 00:00:00-03","2018-04-01 00:00:00-03",NULL,NULL,0,212,2,26,8,34,1
"luisespinoza/LEColorPicker","Objective-C",646,11,1,"https://github.com/luisespinoza/LEColorPicker",NULL,False,NULL,NULL,NULL,NULL,NULL,"2013-07-02 23:12:52-03",False,15592,"2012-12-02 23:12:52-03",0,0,NULL,"2013-07-01 00:00:00-03","2014-08-01 00:00:00-03",NULL,NULL,2,212,4,14,5,10,2
"LowKostKustomz/StatusAlert","Swift",821,8,1,"https://github.com/LowKostKustomz/StatusAlert",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-07-07 16:02:16-03",False,54465,"2017-12-07 16:02:16-03",0,0,NULL,"2018-07-01 00:00:00-03","2019-08-01 00:00:00-03",NULL,NULL,1,212,6,9,4,5,1
"li-xiaojun/XPopup","Java",5720,744,2,"https://github.com/li-xiaojun/XPopup",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-07-07 03:16:48-03",False,152368,"2018-12-07 03:16:48-03",0,0,NULL,"2019-07-01 00:00:00-03","2020-08-01 00:00:00-03",NULL,NULL,0,212,27,328,8,300,3
"LuckSiege/PictureSelector","Java",10563,2015,2,"https://github.com/LuckSiege/PictureSelector",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-08-04 04:47:39-03",False,293560,"2017-01-04 04:47:39-03",0,0,NULL,"2017-08-01 00:00:00-03","2018-09-01 00:00:00-03",NULL,NULL,0,212,9,761,15,450,1
"labstack/armor","Go",1627,41,3,"https://github.com/labstack/armor","https://api.travis-ci.org/repos/labstack/armor",True,"10328411","13.675214","0.15151515151515152","6445634.0","0.05673758865248227","2016-10-31 01:05:56-03",False,20060,"2016-01-19 22:27:27-03",0,0,"Travis CI","2016-10-01 00:00:00-03","2017-11-01 00:00:00-03","COVERALLS",NULL,3,285,21,19,3,19,4
"ladybirdweb/faveo-helpdesk","php",875,309,143,"https://github.com/ladybirdweb/faveo-helpdesk","https://api.travis-ci.org/repos/ladybirdweb/faveo-helpdesk",True,"6979304","39.155632","0.06801007556675064","0","0.0","2019-05-01 14:22:32-03",False,183136,"2015-04-28 04:44:25-03",5397,143,"Travis CI","2019-05-01 00:00:00-03","2020-06-01 00:00:00-03","COVERALLS",NULL,1,1464,1,1768,41,1613,153
"kubevirt/kubevirt","Go",2659,1782,0,"https://github.com/kubevirt/kubevirt","https://api.travis-ci.org/repos/kubevirt/kubevirt",True,"11341488","70.19268500000001","0.4835443037974684","563455.0","0.0963855421686747","2020-09-28 09:48:36-03",False,212162,"2016-12-16 18:24:26-03",0,1262,"Travis CI","2020-09-01 00:00:00-03","2021-10-01 00:00:00-03","BOTH",NULL,362,1381,52,2407,1659,2407,1270
"Kunzisoft/KeePassDX","Kotlin",1642,980,6,"https://github.com/Kunzisoft/KeePassDX",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-05-17 06:08:57-03",False,55880,"2017-10-17 06:08:57-03",0,0,NULL,"2018-05-01 00:00:00-03","2019-06-01 00:00:00-03",NULL,NULL,57,212,9,173,9,164,547
"jshint/jshint","JavaScript",8603,2342,835,"https://github.com/jshint/jshint","https://api.travis-ci.org/repos/jshint/jshint",True,"181815","100.0","0.13350125944584382","2525056.0","0.07339449541284404","2019-08-20 16:44:03-03",False,19525,"2011-01-19 19:28:53-03",2880,838,"Travis CI","2019-08-01 00:00:00-03","2020-09-01 00:00:00-03","COVERALLS",NULL,4,3134,5,115,54,78,244
"kofigumbs/multi","Swift",783,68,1,"https://github.com/kofigumbs/multi",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-12-17 19:01:29-03",False,16779,"2020-05-19 19:01:29-03",0,0,NULL,"2020-12-01 00:00:00-03","2022-01-01 00:00:00-03",NULL,NULL,2,212,5,28,1,28,12
"infernojs/inferno","JavaScript",14978,1347,663,"https://github.com/infernojs/inferno","https://api.travis-ci.org/repos/infernojs/inferno",True,"5913200","94.89189","0.2936708860759494","518903.0","0.1994949494949495","2018-09-09 08:09:57-03",False,36879,"2015-02-01 19:07:38-03",383,663,"Travis CI","2018-09-01 00:00:00-03","2019-10-01 00:00:00-03","COVERALLS",NULL,30,1315,42,113,32,109,274
"kingsic/SGPagingView","Objective-C",1480,201,6,"https://github.com/kingsic/SGPagingView",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-05-05 19:15:41-03",False,23746,"2016-10-05 19:15:41-03",0,0,NULL,"2017-05-01 00:00:00-03","2018-06-01 00:00:00-03",NULL,NULL,1,212,3,67,3,81,2
"paypal/PayPal-PHP-SDK","php",2080,647,50,"https://github.com/paypal/PayPal-PHP-SDK","https://api.travis-ci.org/repos/paypal/PayPal-PHP-SDK",True,"492621","71.60916","0.23232323232323232","4144878.0","0.07003891050583658","2014-10-31 18:49:13-03",False,14631,"2013-03-06 00:47:01-03",867,50,"Travis CI","2014-10-01 00:00:00-03","2015-11-01 00:00:00-03","COVERALLS",NULL,15,604,25,314,27,304,45
"Justson/AgentWeb","Java",8136,914,3,"https://github.com/Justson/AgentWeb",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-12-10 04:45:56-03",False,29418,"2017-05-12 04:45:56-03",0,0,NULL,"2017-12-01 00:00:00-03","2019-01-01 00:00:00-03",NULL,NULL,0,212,5,405,6,312,3
"wallix/awless","Go",4781,259,2,"https://github.com/wallix/awless","https://api.travis-ci.org/repos/wallix/awless",True,"12046935","41.779962","0.027848101265822784","17653165.0","0.037037037037037035","2018-06-15 07:40:41-03",False,19305,"2016-06-03 10:46:18-03",0,0,"Travis CI","2018-06-01 00:00:00-03","2019-07-01 00:00:00-03","COVERALLS",NULL,0,741,1,85,9,46,22
"jdsjlzx/LRecyclerView","Java",2459,349,3,"https://github.com/jdsjlzx/LRecyclerView",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-12-17 07:12:08-03",False,38365,"2016-05-19 07:12:08-03",0,0,NULL,"2016-12-01 00:00:00-03","2018-01-01 00:00:00-03",NULL,NULL,1,212,14,202,4,192,1
"jdkato/prose","Go",2776,50,5,"https://github.com/jdkato/prose","https://api.travis-ci.org/repos/jdkato/prose",True,"12155915","91.59664","0.11645569620253164","272438.0","0.10909090909090909","2017-04-07 20:53:07-03",False,28088,"2017-02-17 14:08:22-03",0,0,"Travis CI","2017-04-01 00:00:00-03","2018-05-01 00:00:00-03","COVERALLS",NULL,1,49,2,29,9,17,5
"jblindsay/whitebox-tools","Rust",436,146,6,"https://github.com/jblindsay/whitebox-tools",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-11-07 19:39:18-03",False,107550,"2018-04-09 19:39:18-03",0,0,NULL,"2018-11-01 00:00:00-03","2019-12-01 00:00:00-03",NULL,NULL,9,212,9,37,1,40,38
"lise-henry/crowbook","Rust",438,58,7,"https://github.com/lise-henry/crowbook","https://api.travis-ci.org/repos/lise-henry/crowbook",True,"7613899","41.997143","0.015267175572519083","0","0.0","2018-02-14 19:03:19-03",False,12586,"2016-02-18 00:02:59-03",0,0,"Travis CI","2018-02-01 00:00:00-03","2019-03-01 00:00:00-03","COVERALLS",NULL,0,727,1,6,3,9,12
"m3dev/octoparts","Scala",154,62,109,"https://github.com/m3dev/octoparts","https://api.travis-ci.org/repos/m3dev/octoparts",True,"2956394","71.90692","0.28354430379746837","243416.0","0.1487279843444227","2014-09-20 04:43:23-03",False,12672,"2014-09-04 00:01:39-03",0,0,"Travis CI","2014-09-01 00:00:00-03","2015-10-01 00:00:00-03","COVERALLS",NULL,22,16,9,171,121,174,23
"weppos/whois","Ruby",993,46,45,"https://github.com/weppos/whois","https://api.travis-ci.org/repos/weppos/whois",True,"497","88.36633","0.04040404040404041","53269059.0","0.0","2017-07-27 09:22:26-03",False,10600,"2009-06-27 09:38:44-03",45,45,"Travis CI","2017-07-01 00:00:00-03","2018-08-01 00:00:00-03","COVERALLS",NULL,3,2951,2,81,57,16,99
"xtermjs/xterm.js","TypeScript",10683,1714,0,"https://github.com/xtermjs/xterm.js","https://api.travis-ci.org/repos/xtermjs/xterm.js",True,"2096306","49.927155","0.15404040404040403","393859.0","0.0625","2018-05-14 23:31:17-03",False,13783,"2014-03-24 13:04:04-03",0,619,"Travis CI","2018-05-01 00:00:00-03","2019-06-01 00:00:00-03","COVERALLS",NULL,135,1512,22,722,364,739,818
"mediaelement/mediaelement","JavaScript",7657,115,45,"https://github.com/mediaelement/mediaelement","https://api.travis-ci.org/repos/mediaelement/mediaelement",True,"2813566","74.37642","0.09644670050761421","0","0.0","2020-02-16 18:08:04-03",False,67749,"2010-07-27 23:32:56-03",219,45,"Travis CI","2020-02-01 00:00:00-03","2021-03-01 00:00:00-03","COVERALLS",NULL,10,3490,3,128,31,117,173
"phpipam/phpipam","php",1486,3383,553,"https://github.com/phpipam/phpipam",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-01-16 05:37:33-03",False,20198,"2015-06-18 05:37:33-03",1858,143,NULL,"2016-01-01 00:00:00-03","2017-02-01 00:00:00-03",NULL,7,51,212,1,879,128,633,369
"iwgang/CountdownView","Java",2844,136,2,"https://github.com/iwgang/CountdownView",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-05-11 04:46:28-03",False,10604,"2015-10-12 04:46:28-03",0,0,NULL,"2016-05-01 00:00:00-03","2017-06-01 00:00:00-03",NULL,NULL,0,212,2,138,5,43,2
"sixtyfpsui/sixtyfps","Rust",1024,221,28,"https://github.com/sixtyfpsui/sixtyfps",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-12-02 05:53:03-03",False,11403,"2020-05-04 05:53:03-03",0,0,NULL,"2020-12-01 00:00:00-03","2022-01-01 00:00:00-03",NULL,NULL,103,212,6,472,106,558,201
"ivanvorobei/SPAlert","Swift",1160,18,2,"https://github.com/ivanvorobei/SPAlert",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-11-26 10:03:40-03",False,11940,"2019-04-28 10:03:40-03",0,0,NULL,"2019-11-01 00:00:00-03","2020-12-01 00:00:00-03",NULL,NULL,0,212,25,14,6,14,5
"prometheus-operator/prometheus-operator","Go",5917,2010,0,"https://github.com/prometheus-operator/prometheus-operator",NULL,False,NULL,NULL,NULL,NULL,NULL,"2017-04-22 18:38:06-03",False,77399,"2016-09-22 18:38:06-03",0,0,NULL,"2017-04-01 00:00:00-03","2018-05-01 00:00:00-03",NULL,NULL,4,212,23,1157,654,1029,417
"wazuh/wazuh","C#",2394,5431,27,"https://github.com/wazuh/wazuh",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-03-10 14:39:03-03",False,276341,"2015-08-11 14:39:03-03",0,0,NULL,"2016-03-01 00:00:00-03","2017-04-01 00:00:00-03",NULL,NULL,5,212,3,135,31,75,3384
"SUPERAndroidAnalyzer/super","Rust",352,136,18,"https://github.com/SUPERAndroidAnalyzer/super","https://api.travis-ci.org/repos/SUPERAndroidAnalyzer/super",True,"8676728","28.987013","0.27848101265822783","311489.0","0.1875","2016-06-30 06:39:36-03",False,74242,"2016-05-12 13:25:49-03",0,0,"Travis CI","2016-06-01 00:00:00-03","2017-07-01 00:00:00-03","COVERALLS",NULL,18,48,6,128,44,123,30
"tumblr/collins","Scala",563,195,158,"https://github.com/tumblr/collins","https://api.travis-ci.org/repos/tumblr/collins",True,"320271","87.79928","0.20202020202020202","836322.0","0.5496688741721855","2016-10-26 21:11:09-03",False,224075,"2012-07-31 20:18:59-03",336,158,"Travis CI","2016-10-01 00:00:00-03","2017-11-01 00:00:00-03","COVERALLS",NULL,11,1548,2,117,68,100,40
"tremor-rs/tremor-runtime","Rust",404,304,3,"https://github.com/tremor-rs/tremor-runtime",NULL,False,NULL,NULL,NULL,NULL,NULL,"2020-04-29 04:13:12-03",False,12687,"2019-09-30 04:13:12-03",0,0,NULL,"2020-04-01 00:00:00-03","2021-05-01 00:00:00-03",NULL,NULL,77,212,13,817,622,828,127
"taniarascia/takenote","TypeScript",4759,220,192,"https://github.com/taniarascia/takenote","https://api.travis-ci.org/repos/taniarascia/takenote",True,"26263647","49.011856","0.010075566750629723","129577.5","0.07692307692307693","2019-10-14 03:23:20-03",False,10964,"2019-09-27 01:48:13-03",0,189,"Travis CI","2019-10-01 00:00:00-03","2020-11-01 00:00:00-03","BOTH",NULL,82,17,4,371,173,430,108
"indulgeIn/YBImageBrowser","Objective-C",2179,325,3,"https://github.com/indulgeIn/YBImageBrowser",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-11-08 05:14:51-03",False,201021,"2018-04-10 05:14:51-03",0,0,NULL,"2018-11-01 00:00:00-03","2019-12-01 00:00:00-03",NULL,NULL,10,212,22,202,7,195,10
"springfox/springfox","Java",5251,3889,517,"https://github.com/springfox/springfox","https://api.travis-ci.org/repos/springfox/springfox",True,"930821","96.78814","0.06297229219143577","136535.5","0.35537190082644626","2015-03-27 20:37:18-03",False,186294,"2012-05-06 03:38:57-03",3414,100,"Travis CI","2015-03-01 00:00:00-03","2016-04-01 00:00:00-03","BOTH",1,127,1055,4,420,47,646,536
"hugapi/hug","Python",6525,587,253,"https://github.com/hugapi/hug","https://api.travis-ci.org/repos/hugapi/hug",True,"5448446","99.379257","0.10831234256926953","1981345.0","0.345679012345679","2019-05-05 06:09:39-03",False,94322,"2015-07-17 00:33:50-03",870,253,"Travis CI","2019-05-01 00:00:00-03","2020-06-01 00:00:00-03","COVERALLS",NULL,7,1388,6,103,40,81,69
"slackhq/SlackTextViewController","Objective-C",8430,387,171,"https://github.com/slackhq/SlackTextViewController","https://api.travis-ci.org/repos/slackhq/SlackTextViewController",True,"3058502","7.270169","0.1717171717171717","839297.0","0.5267175572519084","2015-04-18 21:36:53-03",False,16262,"2014-08-18 15:46:06-03",497,171,"Travis CI","2015-04-01 00:00:00-03","2016-05-01 00:00:00-03","COVERALLS",NULL,16,243,10,263,108,299,27
"skydive-project/skydive","Go",1990,2401,1768,"https://github.com/skydive-project/skydive","https://api.travis-ci.org/repos/skydive-project/skydive",True,"6303642","38.945694","0.09090909090909091","439250.5","0.06569343065693431","2017-10-13 07:10:21-03",False,66545,"2015-10-20 11:02:21-03",2150,1578,"Travis CI","2017-10-01 00:00:00-03","2018-11-01 00:00:00-03","COVERALLS",7,15,723,9,999,823,955,66
"SimpleMobileTools/Simple-Draw","Kotlin",276,85,22,"https://github.com/SimpleMobileTools/Simple-Draw",NULL,False,NULL,NULL,NULL,NULL,NULL,"2016-09-13 17:55:43-03",False,14044,"2016-02-14 17:55:43-03",0,0,NULL,"2016-09-01 00:00:00-03","2017-10-01 00:00:00-03",NULL,NULL,4,212,9,55,30,53,20
"hs-web/hsweb-framework","Java",7611,118,19,"https://github.com/hs-web/hsweb-framework","https://api.travis-ci.org/repos/hs-web/hsweb-framework",True,"9998773","5.9480634","0.41414141414141414","1195918.0","0.13649851632047477","2017-10-21 00:53:44-03",False,32574,"2016-01-18 00:51:39-03",0,0,"Travis CI","2017-10-01 00:00:00-03","2018-11-01 00:00:00-03","COVERALLS",NULL,11,642,5,28,10,42,42
"saket/InboxRecyclerView","Kotlin",1916,26,5,"https://github.com/saket/InboxRecyclerView",NULL,False,NULL,NULL,NULL,NULL,NULL,"2019-03-19 03:14:50-03",False,136757,"2018-08-19 03:14:50-03",0,0,NULL,"2019-03-01 00:00:00-03","2020-04-01 00:00:00-03",NULL,NULL,0,212,4,11,6,11,3
"HMBSbige/ShadowsocksR-Android","Kotlin",1179,0,1,"https://github.com/HMBSbige/ShadowsocksR-Android",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-11-17 01:05:27-03",False,52445,"2018-04-19 01:05:27-03",0,0,NULL,"2018-11-01 00:00:00-03","2019-12-01 00:00:00-03",NULL,NULL,0,212,3,2,2,1,2
"ruslanskorb/RSKImageCropper","Objective-C",2366,233,75,"https://github.com/ruslanskorb/RSKImageCropper","https://api.travis-ci.org/repos/ruslanskorb/RSKImageCropper",True,"3911108","95.88313","0.08080808080808081","8025101.0","0.04","2015-04-17 21:10:45-03",False,57761,"2014-08-24 17:44:47-03",78,33,"Travis CI","2015-04-01 00:00:00-03","2016-05-01 00:00:00-03","COVERALLS",0,3,236,11,74,25,61,25
"HDB-Li/LLDebugTool","Objective-C",682,65,17,"https://github.com/HDB-Li/LLDebugTool",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-12-07 03:16:15-03",False,23539,"2018-05-09 03:16:15-03",0,0,NULL,"2018-12-01 00:00:00-03","2020-01-01 00:00:00-03",NULL,NULL,1,212,8,28,16,36,9
"hanjoongcho/aaf-easydiary","Kotlin",245,129,8,"https://github.com/hanjoongcho/aaf-easydiary",NULL,False,NULL,NULL,NULL,NULL,NULL,"2018-03-17 13:56:05-03",False,38631,"2017-08-17 13:56:05-03",0,0,NULL,"2018-03-01 00:00:00-03","2019-04-01 00:00:00-03",NULL,NULL,8,212,6,22,6,44,20
